Anthem MRX 710-510-310 AVR serial commands,,16-May-14,,,
,,,,,
Command,Description,Related Query Command,Report,MRX x10,
;,(semicolon) Command separator/terminator - note that semicolon is the only valid line feed.,there will be a semicolon at the end of report,,yes,
IDQ?,Query model and firmware version,"returns IDQ followed by model, software version, region, software build date e.g. ""IDQMRX 710 US 1.1.9, Apr 16 2014""",,yes,
IDM?,Query model,"returns IDM followed by model e.g. ""IDMMRX 710""",,yes,
IDS?,Query software version,"returns IDS followed by software version e.g. ""IDS1.1.9""",,yes,
IDR?,Query region,"returns IDR followed by region e.g. ""IDRUS""",,yes,
IDB?,Query software build date,"returns IDB followed by software build date e.g. ""IDBApr16 2013""",,yes,
IDH?,Query hardware version,"returns IDH followed by hardware version e.g. ""IDH1""",,yes,
IDN?,Query MAC address,"returns IDN followed by the unit's unique address e.g. ""IDN7CB77B000000""",,yes,
,,,,,
comment,"Upper case letters represent command, lower case represent variables which must be entered.",,,,
,,,,,
comment,Setup Menu settings,,,,
ECHx,"Tx status set. x=0 off, x=1 on (report running changes to any settings marked as Report)",ECH? returns ECHx,,yes,
FPBx,"Front panel brightness: 0=off, 1=low, 2=medium, 3=high, n=cycle to next",FPB? returns FPBx (x=0-3),yes,yes,
HOC1wxyz,"Set the video output configuration parameters. w = HDMI 1 Color Depth (0=Auto, 1=8bit). x = HDMI 2 Color Depth (0=Auto, 1=8bit). y = Video Output (0=Auto, 1=HDMI1, 2=HDMI2). z = Video Scaling (0=Processed, 1=Passthrough)",HOC1? returns HOC1wxyz,yes,yes,
SDVSxxy,"Set Dolby Volume off (y=0) or on (y=1) for the Input # xx (xx=00-ZZ where ZZ is the number of active input configurations, 00=the current input).",SDVSxx? returns SDVSxxy,yes,yes,
SDVLxxy,"Set Dolby Volume Leveler to y (0=off, 1-9) for the Input # xx (xx=00-ZZ where ZZ is the number of active input configurations, 00=the current input).",SDVLxx? returns SDVLxxy,yes,yes,
SLIPxxyyy,"Set Lip Sync to yyy (0-150) ms for the Input # xx (xx=00-ZZ where ZZ is the number of active input configurations, 00=the current input).  Step must be in increments of 5ms or error will result.",SLIPxx? returns SLIPxxyyy,yes,yes,
